C.Pr. ELGOIBAR;Pista polideportiva 1#Pista polideportiva 2#Pista f�tbol exterior#Gimnasio#Front�n;C/ ERMUAREN BIDE 7 ;Elgoibar;032;Gipuzkoa;20;34943744441
CARRIL BICI;Carril bici;B� BEHEKO AUZOA (CTRA GI-632) S/N ;Antzuola;011;Gipuzkoa;20;34943766246
ESTADIO POLIDEPORTIVO AGORROSIN;Campo f�tbol#Pista atletismo#Pista polideportiva;P� BONI LASKURAIN 21 ;Bergara;074;Gipuzkoa;20;34943777095
PR-BI 177;Sendero;MALOSTE KALEA S/N ;Gernika-Lumo;046;Bizkaia;48;34946270045
GR-99 CAMINO DEL EBRO;Gr-99;FELIPE IV KALEA S/N ;Oy�n-Oion;043;Araba/�lava;01;34945622190
FRONT�N DEL ESPOL�N;Front�n;C/ MINTEGI S/N ;Bergara;074;Gipuzkoa;20;34943779100
GR 38 RUTA DEL VINO Y EL PESCADO;Gr-38;CTRA. DE LOGRO�O A-124 S/N ;Lanciego/Lantziego;032;Araba/�lava;01;34945608041
IES DE HOSTELERIA;Pista  baloncesto#Tenis mesa;Sixta Barrenetxea kalea 24 ;Galdakao;036;Bizkaia;48;34944560458
POLIDEPORTIVO MUNICIPAL URRETA;Roc�dromo#Vaso grande#Vaso peque�o#Sala polivalente#Sala squash#Sala padel#Sala polivalente gimnasio#Sala spining#Pista polideportiva;Bizkai kalea 44 ;Galdakao;036;Bizkaia;48;34944562703
GIMNASIO MABER;;C/ DE KOLDO ELEIZALDE 14 ;Bergara;074;Gipuzkoa;20;
CARRIL BICI DEL DEBA;Carril bici;B� OSINTXU S/N ;Bergara;074;Gipuzkoa;20;34943779100
POLIDEPORTIVO DE UNKINA;Front�n#Pista polideportiva#Piscina;Camino de Meatzeta s/N ;Galdakao;036;Bizkaia;48;34944567973
PISTA TENIS RODISA;;B� ALZOLA (POL�GONO ARRIAGA) S/N ;Elgoibar;032;Gipuzkoa;20;
FRONT�N S.LORENZO;Front�n;B� SAN LORENZO S/N  ;Elgoibar;032;Gipuzkoa;20;34943741050
PR-GI 76 ASTEASU-ZELATUN;Espacio deportivo #1 sendero;Kale Nagusia s/n ;Asteasu;014;Gipuzkoa;20;34943697413
ESPACIO DE TENIS DE MESA;Mesa de ping-pong;AVDA DE LA CIRCUNVALACI�N S/N ;Lapuebla de Labarca;033;Araba/�lava;01;34945607051
FRONT�N MUNICIPAL IBARRURI;Front�n;IBARRURI AUZOA S/N ;Muxika;067;Bizkaia;48;34946252701
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero;ZUGASTIETA AUZOA S/N ;Muxika;067;Bizkaia;48;34946252701
ZONA DE CAZA CONTROLADA;Zona de caza controlada;ARIATZA AUZOA S/N ;Muxika;067;Bizkaia;48;34946252701
PISTA FUTBOL SALA DE OLLARGAN;Pista  futbol sala#Tenis mesa;Montefuerte auzoa  s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
PISCINA MUNICIPAL DE LEZA;Piscina;CALLE MAYOR S/N ;Leza;034;Araba/�lava;01;34945605021
GR-282 SENDA DEL PASTOREO;Sendero;C/ DE SAN PEDRO S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
FRONT�N MUNICIPAL;Front�n;AVDA. DE LAS JUNTAS GENERALES S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
FRONTON BUJANDA;;Calle Mayor S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
CENTRO SOCIOCULTURAL ZIGOITIA;Sala oketa;BENGOLARRA  1 ;Zigoitia;018;Araba/�lava;01;34945464400
BOLERA DE ZESTAFE;Bolera de zestafe;C/ DE KOSTARABIDE S/N ;Zigoitia;018;Araba/�lava;01;34945464041
C.Pr. LA SALLE-LEGAZPI;Front�n#Pista baloncesto#Pista f�tbol 1#Pista f�tbol 2#Pista balonmano 1#Pista balonmano 2#Gimnasio#Sala psicomotricidad;C/ I�IGO DE LOIOLA 7 ;Zumarraga;080;Gipuzkoa;20;34943721514
GR 120 RUTA DE LOS TRES TEMPLOS;Sendero;ANTIOKO BASELIZA S/N ;Zumarraga;080;Gipuzkoa;20;34943729022
PR-BI 161 EN PLENO CORAZ�N DEL ENCINAR;Sendero;HERRIKO PLAZA S/N ;Gautegiz Arteaga;041;Bizkaia;48;34946252953
TENIS MESA DE LA ARENA;Tenis mesa;Barrio La Arena s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365336
BOLERA DE TELLERIARTE;Bolera;B� TELLERIARTE S/N ;Legazpi;051;Gipuzkoa;20;34943737030
PARQUE SALUDABLE EN LA ARENA;Parque saludable;La Arena s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365336
CAMPO DE FUTBOL EL LLANO;Campo de f�tbol;Barrio La Cuesta s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946365336
ZONA DEPORTIVA MAINONDO;Front�n #Campo de f�tbol ;Barrio Mainondo 9,11 ;Otxandio;072;Bizkaia;48;34945450503
PR BI 145 CAMINO DE ISPASTER;Sendero;ELEXALDE AUZOA S/N ;Ispaster;049;Bizkaia;48;34946842999
POLIDEPORTIVO DE ZIERBENA;Sala polivalente#Sala polivalente gimnasio#Sala polivalente spining#Front�n;Barrio San Roman  6 ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946404877
PISTA POLIVALENTE;Pista polivalente;Altzo Muino s/n ;Altzo;007;Gipuzkoa;20;34943652413
PISCINA DE VILLAMANCA;Piscina;VILLAMANCA S/N ;Kuartango;020;Araba/�lava;01;34945362600
CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;KORTAZAR KALEA S/N ;Ispaster;049;Bizkaia;48;34946842999
BABCOCK WILCOX ESPA�OLA S.A.;;Barrio Elguero 0 ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944920411
CASA DE CULTURA Y DEPORTE INAXIO BEGIRISTAIN;Gimnasio#Front�n;Beristain auzoa 8 ;Alegia;005;Gipuzkoa;20;34943654698
CAMPO DE F�TBOL DE AMAROZ;Campo de f�tbol#Pista polivalente#Pista de baloncesto;Amarotz auzoa s/n ;Tolosa;071;Gipuzkoa;20;34943654466
EMBARCADERO DEL TINGLADO;Embarcadero#Gimnasio;Zerkausia kalea s/n ;Tolosa;071;Gipuzkoa;20;34943654466
ROC�DROMO MUNICIPAL;Roc�dromo;BARRIO ELEXALDE S/N ;Mendata;062;Bizkaia;48;34946254722
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero;BARRIO GERRIKAITZ  S/N ;Munitibar-Arbatzegi Gerrikaitz;007;Bizkaia;48;34946164007
BOLERA LARRAZCUETA;;C/ DE LARRAZKUETA S/N ;Urkabustaiz;054;Araba/�lava;01;
BOLERA DE PORTILLA;;PORTILLA S/N ;Zambrana;062;Araba/�lava;01;34945337014
GR-99 CAMINO DEL EBRO;Camino natural del ebro;REAL KALEA S/N ;Zambrana;062;Araba/�lava;01;34945337014
FRONT�N MUNICIPAL DE ZAMBRANA;Front�n;ZAMBRANA S/N ;Zambrana;062;Araba/�lava;01;34945337014
SL SENDA BAYAS-GORBEA;Senda baias - gorbeia.;PARQUE NATURAL DEL GORBEA S/N ;Zuia;063;Araba/�lava;01;34945460366
TENIS DE MESA;Tenis de mesa;C/ DE SANTA ANA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
PISTA POLIDEPORTIVA;Pista polideportiva#Tenis de mesa;C/ DEL MEDIODIA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
FRONTON MUSITU;Front�n;C/ SAN MARTIN S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
FRONT�N APELLANIZ;Front�n;BARRIO DE BENGARA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
PISCINA MUNICIPAL;Vaso deportivo#Vaso de chapoteo;C/ PAGOETA 6 ;Urretxu;077;Gipuzkoa;20;34943038080
GIMNASIO MAGARTI;;C/ LABEAGA 56 ;Urretxu;077;Gipuzkoa;20;
SKATE PARK;Skate park;C/ PAGOETA S/N ;Urretxu;077;Gipuzkoa;20;34943038080
PISTA POLIDEPORTIVA PAGOETA;Pista polideportiva con front�n#Front�n;C/ IPE�ARRIETA 8 ;Urretxu;077;Gipuzkoa;20;34943038080
BOLERA DE SABANDO;Bolera;C/ DEL MEDIODIA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410033
FRONT�N MUNICIPAL;Front�n;KANPANTXUA AUZOA S/N ;Murueta;908;Bizkaia;48;34946252451
ZONA DE CAZA CONTROLADA;Zona de caza controlada;LARRABE SN ;Murueta;908;Bizkaia;48;34946252451
GR 283 RUTA DEL QUESO;Sendero;C/ JOSE MIGUEL ITURRIOTZ 16 ;Beasain;019;Gipuzkoa;20;34943028050
CAMINO DE SANTIAGO POR EL INTERIOR;Sendero;C/ JOSE MIGUEL ITURRIOTZ 16 ;Beasain;019;Gipuzkoa;20;34943028050
GIMNASIO WU SHU;Sala de aerobic#Sala de fitness#Sala de musculaci�n#Sala tatami;C/ ERAUSKIN 6 ;Beasain;019;Gipuzkoa;20;
POLIDEPORTIVO ANTZIZAR;Pista squash 1#Pista squash 2#Sala tiro con arco#Sala aerobic#Sala musculaci�n equipos#Sala mini-fitness#Sala musculaci�n#Sala actividades#Pista#Tenis mesa#Vaso recreativo grande exterior#Vaso recreativo mediano exterior#Vaso chapoteo exterior#Vaso deportivo#Vaso hidromasaje#Vaso de ense�anza#Vaso chapoteo circular#Vaso chapoteo cuadrada#Centro de tecnificaci�n de Herri Kirolak#Gimnasio tatami#Roc�dromo#Front�n#Mini-front�n;C/ IGARTZA OLETA 3 ;Beasain;019;Gipuzkoa;20;34943887900
C.Pr. FRANCISCANOS;Front�n;ELEJALDE AUZOA S/N ;Forua;906;Bizkaia;48;34946255180
GIMNASIO ETXEUBI;Sala polivalente;AVDA. NAFARROA 1 ;Beasain;019;Gipuzkoa;20;
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero;ATXONDO AUZOA S/N ;Forua;906;Bizkaia;48;34946255180
FRONT�N MATXIN;Front�n;B� MATXINBENTA S/N ;Beasain;019;Gipuzkoa;20;34943028050
FRONT�N EZKIERDI;Front�n;B� EZKIERDI S/N ;Beasain;019;Gipuzkoa;20;34943028050
LICEO ALKARTASUNA;Pista polideportiva cubierta con front�n#Pista polideportiva#Front�n;C/ FUEROS 8 ;Beasain;019;Gipuzkoa;20;34943882684
PR-BI 178 LOS MISTERIOS DE LA MARISMA;Sendero;TORRE BARRI KALEA S/N ;Forua;906;Bizkaia;48;34946255180
PISTA DE F�TBOL ELEJALDE;Pista de f�tbol;TORRE BARRI KALEA S/N ;Forua;906;Bizkaia;48;34946255180
C.Pr. �LA SALLE-S.JOSE;Gimnasio;C/ SAN IGNACIO S/N ;Beasain;019;Gipuzkoa;20;34943880139
CARRIL BICI BEASAIN-ORMAIZTEGI;Carril bici;C/ IGARTZA OLETA 3 ;Beasain;019;Gipuzkoa;20;34943028050
CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;ELEJALDE AUZOA S/N ;Forua;906;Bizkaia;48;34946255180
FRONT�N DEL BATZOKI;;C/ NAGUSIA 23 ;Beasain;019;Gipuzkoa;20;34943028050
PR-GI 3007;Sendero;B� BRINKOLA S/N ;Legazpi;051;Gipuzkoa;20;34943737030
CARRIL BICI DEL UROLA;Carril bici;CTRA LEGAZPIA S/N ;Legazpi;051;Gipuzkoa;20;34943737030
PARQUE LINARES;Campo de futbol;BERANTEVILLA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
BOLERA DE BERANTEVILLA;;BERANTEVILLA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
PISCINA NATURAL FLUVIAL RIO AYUDA;Igerilekua;BERANTEVILLA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
PISTA DE F�TBOL SALA DE ANDOIN;Pista f�tbol sala;ANDOIN S/N ;Asparrena;009;Araba/�lava;01;34945304006
BOLERA DE TOBERA;Bolera;PLAZA DE LA IGLESIA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
PISTA POLIDEPORTIVA MUNICIPAL ATALAIA;Pista baloncesto;CALLE ATALAIA S/N ;Elantxobe;031;Bizkaia;48;34946276108
GR 98 'VUELTA A LA RESERVA DE LA BIOSFERA DE URDABAI;Sendero;PORTU KALEA S/N ;Elantxobe;031;Bizkaia;48;34946276108
FRONTON ANTO�ANA;Front�n;PLAZA DAMIAN USATEGI EMPARANTZA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405043
POLIDEPORTIVO LAS CRUCES;Campo de f�tbol#Pabell�n polideportivo#Pista polideportiva#Piscina 25 mts.#Piscina peque�a;ABARRAL 6  ;Campezo/Kanpezu;017;Araba/�lava;01;34945405043
PISTAS DE SANTA ISABEL;Pista  futbol sala#Pista  baloncesto;Barrio Santa Isabel s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
FRONTON DE OLLARGAN;Front�n;Barrio Ollargan s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
PISTAS POLIDEPORTIVAS DE LONBO;Pista  baloncesto#Pista  futbol sala;Lonbo auzoa s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
GR-21 CAMINO IGNACIANO;Sendero;Loiola auzoa s/n ;Azpeitia;018;Gipuzkoa;20;34945354006
PISTAS DE TENIS;Tenis pista primera#Tenis pista segunda;Lonbo auzoa s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
FRONTON DE SANTA ISABEL;Front�n;Calle Santa Isabel 1 ;Arrigorriaga;011;Bizkaia;48;34946712361
BOLERA;Bolera;Hiriburu s/n ;Belauntza;021;Gipuzkoa;20;34943674366
FRONT�N DE LA IGLESIA;Front�n;Hiriburu 21 ;Belauntza;021;Gipuzkoa;20;34943674366
FRONT�N MUNICIPAL;Front�n#Pared eskalada#Bulder;Hiriburu 22 ;Belauntza;021;Gipuzkoa;20;34943674366
FRONT�N LANBARKETA;Front�n;Barrio San Antonio S/N ;Arrigorriaga;011;Bizkaia;48;34946712361
CAMPA PARA CORTE DE HIERBA;Pradera;Gaztelu s/n ;Gaztelu;907;Gipuzkoa;20;34943675897
PISTA DE MINI BASQUET;Pista polideportiva;Kristo zeharkalea s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
GR 9 CA�ADA INTERPROVINCIAL;Sendero;Gaztelu s/n ;Gaztelu;907;Gipuzkoa;20;34943697413
FRONTON DE URGOITI;Front�n;Paseo Urgoiti s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
FRONT�N INTXAURPE;Front�n#Espacio para deporte tradicional#Probadero;Herriko plaza s/n ;Gaztelu;907;Gipuzkoa;20;34943675897
PR-GI 125 ZAZPIBIDETA;Sendero;Leaburu s/n ;Leaburu;050;Gipuzkoa;20;34943697413
GR 9 CA�ADA INTERPROVINCIAL;Sendero;Leaburu s/n ;Leaburu;050;Gipuzkoa;20;34943697413
PR-GI 12 RECORRIDO DE LEABURU;Sendero;Leaburu s/n ;Leaburu;050;Gipuzkoa;20;34943675931
FRONT�N TTXONTTXORPE;Front�n;Leaburu 3 ;Leaburu;050;Gipuzkoa;20;34943675931
FRONT�N URREBURU;Front�n#Pista polivalente;Eutela kalea 29 ;Berrobi;023;Gipuzkoa;20;34943683294
PARQUE DE BERROBI;Mesas de tenis y ajedrez;Ibai-gain kalea s/n ;Berrobi;023;Gipuzkoa;20;34943683294
ZONA DE GIMNASIA;Aparatos de gimnasia;Muntegi s/n ;Berrobi;023;Gipuzkoa;20;34943683294
C.E.I.P. SAN ANDRES;Pista polivalente#Gimnasio#Bulder;Jose Mari Goikoetxea 46 ;Berrobi;023;Gipuzkoa;20;34943683214
SOCIEDAD DE AJEDREZ DE IBARRA;Mesas de ajedrez;Euskal Herria 44 ;Ibarra;042;Gipuzkoa;20;34943670399
ZONA DEPORTIVA PARKEA;Front�n#Pista polivalente#Bolera#Gimnasio#Mesas de ajedrez#Tenis de mesa;Emeterio Arrese s/n ;Ibarra;042;Gipuzkoa;20;34943670415
C.E.I.P. UZTURPE E I.E.S. UZTURPE;6 pista de baloncesto#7 pista polivalente#8 pista polivalente#3 pista de atletismo#4 pista de f�tbol peque�o#5 pista de v�leibol#1 canastas de baloncesto#2 canastas de baloncesto;Egialde 2 ;Ibarra;042;Gipuzkoa;20;34943671299
ZONA DEPORTIVA MAESTRO GURIDI;Front�n#Pista de tenis;Grupo Jesus Guridi s/n ;Ibarra;042;Gipuzkoa;20;34943670415
CARRIL BICI;Carril bici;Bilbo kalea S/N ;Galdakao;036;Bizkaia;48;34944010572
GIMNASIO DE ARMI�ON;Gimnasio;REAL KALEA S/N ;Armi��n;006;Araba/�lava;01;34945365088
POLIDEPORTIVO BELABIETA;4 sala de musculaci�n#5 bulder#6 deporte tradicional#7 cancha polivalente#8 tenis de mesa#1 sala spinning#2 front�n#3 multifitness#9 pared eskalada;San Bartolome 21 ;Ibarra;042;Gipuzkoa;20;34943670415
ACADEMIA DE DANZA EKINTZA;;Euskal Herria 17 ;Ibarra;042;Gipuzkoa;20;34943670415
PARQUE SALUDABLE;Parque saludable;Lapurdi kalea S/N ;Galdakao;036;Bizkaia;48;34944010572
PISTA DEPORTIVA DE ARMI�ON;Pista deportiva;REAL KALEA S/N ;Armi��n;006;Araba/�lava;01;34945365088
FRONTON MUNICIPAL;Front�n;Barrio de la Cruz s/n ;Galdakao;036;Bizkaia;48;34944010572
SL SENDA ETXAGUEN;Senda etxaguen;C/ DE OKETA S/N ;Zigoitia;018;Araba/�lava;01;34945464041
FRONTON DE BEKEA;Front�n;Bekea auzoa s/n ;Galdakao;036;Bizkaia;48;34944010572
SL SENDA ZUBIALDE;Senda zubialde;CANTERAS DE MURUA s/N ;Zigoitia;018;Araba/�lava;01;34945464041
FRONTON APERRIBAI;Front�n;Calle Sierra Ganguren 12 ;Galdakao;036;Bizkaia;48;34944010572
PISTA POLIDEPORTIVA;Pista polideportiva;B� Iberlanda s/n ;Arrankudiaga;009;Bizkaia;48;34946481712
C.E.I.P. IGANCIO ZUBIZARRETA;Pista polideportiva#Pista baloncesto #Pista tenis #Pista polideportiva con front�n;B� Olabarri 34 ;Igorre;094;Bizkaia;48;34946736022
ZONA DE CAZA CONTROLADA;Zona de caza controlada;PORTU KALEA SN ;Elantxobe;031;Bizkaia;48;34946276108
FRONT�N MUNICIPAL;Front�n;SAN NIKOLAS PLAZA S/N ;Elantxobe;031;Bizkaia;48;34946276108
CAMPO DE F�TBOL DE SANTURDE;Campo futbol;CALLE PRINCIPAL S/N ;Berantevilla;014;Araba/�lava;01;34945337059
BOLERA DE SANTURDE;Bolera;PLAZA DE LA IGLESIA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
BOLERA DE MIJANCAS;Bolera;MIJANCAS KALEA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
CEIP MUSKIZKO IKASTOLA;Sala polivalente#Pista polideportiva#Pista polideportiva peque�a;Errota zahar kalea 1 ;Muskiz;071;Bizkaia;48;34946707873
HIPICA ERIBE;Picadero;ERIBE  S/N ;Zigoitia;018;Araba/�lava;01;
IES MUSKIZ;Sala polivalente#Pista polideportiva con pared#Pista polideportiva#Front�n#Pista  baloncesto;Calle Gurugu Memerea 12 ;Muskiz;071;Bizkaia;48;34946708345
BOLERA MUNICIPAL;Bolera;BARRIO DE NATXITUA S/N ;Artea;023;Bizkaia;48;34946275227
FRONT�N URRITZONDO;Front�n;Kasko-gain s/n ;Orendain;905;Gipuzkoa;20;34943654064
POLIDEPORTIVO MUNICIPAL ESKOLONDO;Front�n cubierto;C/ KAIBIDEA S/N ;Artea;023;Bizkaia;48;34946275227
PR-GI 81 VAGUADA DE URRUTUME;Sendero;Simon Labayen enparantza s/n ;Albiztur;004;Gipuzkoa;20;34943697413
CLUB HIPICO ETXABARRI-IBI�A;Picadero;Celaya,  1 ;Zigoitia;018;Araba/�lava;01;34945460072
BOLERA DE ACOSTA;;C/ DE ELIZANDE S/N ;Zigoitia;018;Araba/�lava;01;34945464041
FRONT�N MUNICIPAL DE LEGORRETA;Roc�dromo#Front�n;Korta eta Zapas enparantza s/n ;Legorreta;052;Gipuzkoa;20;34943084000
IES SOMORROSTRO;Sala polivalente#Pista polideportiva grande#Pista polideportiva peque�a;Barrio San Juan 10 ;Muskiz;071;Bizkaia;48;34946706045
CARRIL BICI DEL UROLA;Carril bici;C/ IPE�ARRIETA S/N ;Urretxu;077;Gipuzkoa;20;34943038080
PR-BI 161 EN PLENO CORAZ�N DEL ENCINAR;Sendero;AKORDA AUZOA S/N ;Ibarrangelu;048;Bizkaia;48;34946276004
PR-BI 165 ATALAYA PRIVILIGIADA PARA LA CAZA DE BALLENAS;Sendero;IBINAGA AUZOA S/N ;Ibarrangelu;048;Bizkaia;48;34946276004
CENTRO DE TURISMO ACTIVO Y DEPORTES DE AVENTURA UR URDAIBAI;Centro;ARKETA AUZOA SN ;Ibarrangelu;048;Bizkaia;48;34946276661
ZONA DE CAZA CONTROLADA;Ibilbidea-sendero;ARBOLIZ AUZOA SN ;Ibarrangelu;048;Bizkaia;48;34946276004
GR 98 'VUELTA A LA RESERVA DE LA BIOSFERA DE URDABAI;Sendero;ARBOLIZ AUZOA S/N ;Ibarrangelu;048;Bizkaia;48;34946276004
GR 283 RUTA DEL QUESO;Sendero;B� ERREKALDE S/N ;Olaberria;058;Gipuzkoa;20;34943881434
FRONT�N MUNICIPAL IBAETA;Front�n#Carrejo de arrastre;IBAETA AUZOA S/N ;Ibarrangelu;048;Bizkaia;48;34946276004
PISTA POLIDEPORTIVA MUNICIPAL CON FRONT�N;Pista polideportiva con front�n#Mesa ping pong;IBAETA AUZOA S/N ;Ibarrangelu;048;Bizkaia;48;34946276004
ANTIGUO CAMPO F�TBOL;Campo f�tbol;B� GAINERA S/N ;Olaberria;058;Gipuzkoa;20;34943881434
COMPLEJO DEPORTIVO ARISTRAIN;Squash#Vaso recreativo#Vaso de chapoteo#Front�n#Pista tenis izquierda#Pista polideportiva#Toka#Pista tenis derecha#Pista tenis central;CTRA OLABERRIA (GI-3560) S/N ;Olaberria;058;Gipuzkoa;20;34943805000
CLUB H�PICO IHURRE;Espacio de h�pica;B� GAINERA S/N ;Olaberria;058;Gipuzkoa;20;
FRONT�N MUNICIPAL DE BERANTEVILLA;Front�n#B�lder#Roc�dromo;C/ DE ABAJO S/N ;Berantevilla;014;Araba/�lava;01;34945337059
FRONT�N DE LA IGLESIA;Front�n;San Lorentzo s/n ;Ikaztegieta;044;Gipuzkoa;20;34943653329
TENIS DE MESA;Tenis de mesa;Herriko plaza s/n ;Ikaztegieta;044;Gipuzkoa;20;34943653329
BOLERA DE MANZANOS;Juego de bolos;C/ SAN JUAN S/N ;Ribera Baja/Erriberabeitia;047;Araba/�lava;01;34945355085
BOLERA DE QUINTANILLA DE LA RIBERA;;QUINTANILLA DE LA RIBERA S/N ;Ribera Baja/Erriberabeitia;047;Araba/�lava;01;34945355085
PISTA DEPORTIVA BEROZAL;Pista deportiva;PARCELA 1327 S/N ;Ribera Baja/Erriberabeitia;047;Araba/�lava;01;34945355085
GR-1 SENDERO HIST�RICO;Gr-1;CALLE REAL S/N ;Ribera Baja/Erriberabeitia;047;Araba/�lava;01;34945355085
GIMNASIO DE CALLE;Gimnasio de calle;BENGOLARRA 1 ;Zigoitia;018;Araba/�lava;01;34945464041
PISTA POLIDEPORTIVA ZAITEGI;Pista polideportiva zaitegi;C/ NAGUSIA /N ;Zigoitia;018;Araba/�lava;01;34945464041
CAMPO DE FUTBOL DE ZIGOTIA;;BENGOLARRA 1  1 ;Zigoitia;018;Araba/�lava;01;34945464041
BOLERA DE ONDATEGI;Bolera ondategi;BENGOLARRA 1 ;Zigoitia;018;Araba/�lava;01;34945464041
BOLERA MURUA;Bolera murua;URTEGIETA KALEA 10A ;Zigoitia;018;Araba/�lava;01;34945464041
SL SENDA MURUA;Senda murua;C/ DE PARRATXI S/N ;Zigoitia;018;Araba/�lava;01;34945464041
PR-GI 10 CAMINO DE ASURDARIO;Sendero;Orexa s/n ;Orexa;060;Gipuzkoa;20;34943697413
PR-GI CAMINO DE ULI;Sendero;Orexa s/n ;Orexa;060;Gipuzkoa;20;34943697413
POLIDEPORTIVO MUNICIPAL DE ARMI�ON;Front�n;CALLE LA FUENTE S/N ;Armi��n;006;Araba/�lava;01;34945365088
GR 121 VUELTA A GIPUZKOA;Sendero;Orexa s/n ;Orexa;060;Gipuzkoa;20;34943697413
ROC�DROMO DE LA PLAZA;Pared eskalada.;Erreboteko plaza 7 ;Orexa;060;Gipuzkoa;20;34943682029
FRONT�N ERREBOTE-ATZE;Front�n;Errebote plaza s/n ;Orexa;060;Gipuzkoa;20;34943682029
C. Pr. NTRA. SRA. DE LA ANTIGUA;Pista f�tbol sala#Pista de tenis#Pista f�tbol sala peque�a#Pista baloncesto cubierta#Pista de voleibol#Pista baloncesto #Gimnasio#Front�n 1#Front�n 2;PL. Fueros 5 ;Urdu�a/Ordu�a;074;Bizkaia;48;34945384830
CAMPO TIRO CON ARCO EL CALERO;Campo de tiro#Sala de tiro;Sope�a Auzoa 11 ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
GIMNASIO DE ESTAVILLO;Gimnasio;C/ DE LA PICOTA S/N ;Armi��n;006;Araba/�lava;01;34945365088
URBANIZACI�N ALAIAK;Piscina#Front�n#Pista de tenis;Higer bidea 9 ;Hondarribia;036;Gipuzkoa;20;34943111284
SL ARRIETA GOI-GOIAN DAGOEN HERRIA;Sendero;LIBANO AUZOA S/N ;Arrieta;010;Bizkaia;48;34946153065
PR-GI 29 GAINTZA-BALIARRAIN-ALTZAGARATE;Sendero;San Juan iturri S/N ;Baliarrain;904;Gipuzkoa;20;34943889003
SL-Gi 14 MONTES DE BALIARRAIN;Sendero;Andra Mari Zeruratzearen enparantza s/n ;Baliarrain;904;Gipuzkoa;20;34943697413
PARQUE SALUDABLE EL CERRO;Parque saludable;C/ El Cerro s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
PARQUE SALUDABLE;Parque saludable;C/ Antonio Trueba s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
FRONT�N-CARREJO MUNICIPAL;Front�n#Carrejo de arrastre;LIBANO AUZOA S/N ;Arrieta;010;Bizkaia;48;34946153065
BOLERA SANFUENTES;Bolera;Barrio Sanfuentes s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
CARRIL BICI;Carril bici;Plaza de Bizkaia S/N ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
PISTA DEPORTIVA DE ESTAVILLO;Pista deportiva;PLAZA DE LA IGLESIA S/N ;Armi��n;006;Araba/�lava;01;34945365088
CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;JAINKO OLEAGA AUZOA S/N ;Arrieta;010;Bizkaia;48;34946153065
FRONTON DE SANFUENTES;Front�n;Barrio San Fuentes s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946361207
FRONT�N DE LA IGLESIA;Front�n;Elizondo auzoa 1 ;Lizartza;054;Gipuzkoa;20;34943670700
ZONA MULTIDEPORTIVA ZUBIAUR;Pista de tenis#Pista de skate#Pista polideportiva;Komeleta etorbidea s/n ;Orozko;075;Bizkaia;48;34946339633
FRONT�N AZTINONDO;Front�n#Bulder;Plaza Soro 2 ;Lizartza;054;Gipuzkoa;20;34943670700
GR 98;Sendero;KIPUTXENE AUZOA S/N ;Arrieta;010;Bizkaia;48;34946153065
BOLERA GORBEA;;CTRA. MI�ANO MAYOR  S/N ;Zigoitia;018;Araba/�lava;01;34945460746
